,R_1M,R_3M,AboveEMA50,Vol20(ann),FMS,ΔFMS_1D,ΔFMS_5D,R_1W,R_6M,R_YTD
VICR,0.8685772799488971,1.1306220074846365,0.5343966827227176,1.3052113390548443,2.8084003918389997,-0.0236751153418119,0.6893993610185092,0.0595387061452175,1.2870629805525915,0.8335376981512688
GSIT,2.212184080860536,2.169938093732042,0.9186772420545236,5.826082676088244,2.7841763613667583,0.4335127120831057,-1.8366014574780785,-0.103077872745284,2.539857577293848,2.7203191655418117
EDN,1.0976719276976312,0.1529049678260714,0.5734263003311801,1.6337642994002095,2.7359426583977857,1.413372619809934,4.487097061953583,0.8169159266432806,0.0853215803302018,-0.2746239210703175
FLNC,0.9135263663516936,1.671236877954938,0.5377979219556308,1.753831663769149,2.6679316978658054,1.6135757844756478,2.261834208433247,0.3280149650380481,4.0218143243362965,0.2410300129648463
BETR,0.4140192150463686,4.979711525617228,0.5360553897142637,1.8809420051657808,2.5012969843945525,0.3094866489795485,1.7334784777500754,0.1776169610472466,5.031695306505341,7.486672214681073
GGAL,1.0354871310040674,0.1632215582670364,0.5035245289345889,1.587674165037514,2.464866182561948,0.8730565040351834,3.660749066065868,0.6616130944836212,-0.0041269317154399,-0.1275737580409115
CIFR,0.5856194064310851,3.072035732585812,0.3865598173831845,1.397576155972597,2.4540657775634944,-0.0083992123018399,2.378559887903417,0.211960724885081,5.686018530174519,3.1028089264944727
NGNE,0.9210594185547576,0.5371465197720038,0.3192334654466764,1.3257964167322962,2.266672197488768,0.5907852576061805,0.1315116919419909,0.0592413201368027,1.5974386991974852,0.3887935566086147
APLD,0.5290006418412745,1.8172834448808568,0.3444998759489326,0.9202040661567444,2.16312486512377,-0.0796295265596769,0.8863999225036292,0.1203541012738558,5.854563926819679,3.3780660805301723
RCUS,0.5203143493965923,1.2699204908528523,0.4342300487157968,0.8808264654063986,2.0730384840827365,0.0352291904173731,0.9321258860797385,0.2037116624671233,1.5925835326435034,0.3241957183024742
ATXS,0.7637190872727537,0.9682976220089664,0.391506601917452,1.3580812567656113,2.0502221758469075,0.173873602726722,0.1264160385536259,0.0285006172201878,1.991547116712638,0.3696130337970047
NVTS,0.915282768711521,0.7469915855061129,0.4043464861546448,1.7043694081790026,2.029030940660117,0.4072910367383007,-0.6161174711558104,-0.0058979483992306,6.390802194372692,2.6938261399357084
