,R_1M,R_3M,R_6M,R2_3M,AboveEMA50,Vol20_Ann,MaxDD_Pct,rank
131290.KS,0.12117780294450742,0.7055633911154844,1.145708726474798,0.913960465589117,0.20624409566869062,0.8910895443997433,-57.872598899705,51
367760.KS,0.16754850088183426,0.4747159723769214,1.1669394435351883,0.9162000542791224,0.1495407053388942,0.8943854214390164,-37.27469285833902,52
058470.KS,0.2370600414078674,0.9038586245567393,1.3695773899932293,0.8946108643142909,0.2858234736916305,0.9571678806881198,-49.597316911967994,53
CNQ,0.1743638562056169,0.3798630614305629,0.46805408969280093,0.9140945974841346,0.15486523744564495,0.2377693126337677,-30.264191928410188,54
BNO,0.3361867600253705,0.5285619776035075,0.48697134204080683,0.7697538236610236,0.27791804740646664,0.540905265185303,-26.922686619487834,55
PBR,0.17828709260799802,0.47060470741706095,0.47002409818246527,0.9088258460928256,0.18699185020893827,0.4044786598703951,-26.036367201901257,56
OVV,0.1390751418670797,0.3154480424445907,0.33067402873015017,0.908609623706679,0.14266250152417226,0.40118503948123146,-37.45032480129938,57
TDW,0.12629856617489832,0.3748432053263486,0.4252655108255441,0.9200502364766787,0.11875114575951207,0.6698898122947224,-68.86980312727728,58
MRNA,0.3145262786623373,0.8581642320733378,1.3403493815661593,0.7952092511026485,0.22638120465657696,0.8698158974513642,-85.66344923794405,59
KEN,0.06517700772203927,0.3166656357758537,0.9615462978683684,0.9212124747220538,0.07737528276435324,0.5032022220570682,-16.754588688709028,60
DHT,0.27338129958083823,0.5286675950270845,0.5889247715023274,0.8715989262688082,0.18329286153983992,0.40513547046794235,-20.794530842354586,61
FTI,0.08245618283873624,0.39504511386046204,0.7611843249234411,0.9578369999751966,0.11681252260412855,0.23217345853828025,-28.940274207773932,62
PBR-A,0.15328107069894004,0.4135842943513943,0.4659617308273578,0.8979742185654452,0.17135940553487705,0.3689105497044039,-23.918955656587837,63
047810.KS,0.0874147551146931,0.523892267593397,0.750499001996008,0.7998450010487101,0.07510559548515405,0.9541892834966176,-28.4791981027962,64
AROC,0.13796202398743662,0.3868084380418848,0.6127781259687635,0.9078596727162135,0.15324990598411747,0.33923606013414637,-28.6428742781065,65
PDS,0.053451612480555966,0.3275982680112508,0.6543008401727766,0.9268501554333064,0.11928239068358959,0.44366087944578275,-48.56345474713009,66
LMT,0.044084104001613555,0.35723554857727335,0.47045400173477203,0.9074176813285352,0.07571710050851044,0.33074271575685005,-31.150162120645586,67
LINC,0.35517148884552174,0.6422550488549892,0.8322390525525889,0.8080251984943871,0.21730797954776415,0.5486596430881837,-24.557827770230556,68
222080.KS,0.0589090909090908,0.8909090909090909,1.119359534206696,0.8065624675020578,0.239491490457435,1.4253866923397576,-57.0754716981132,69
DAR,0.08491889868321412,0.43053368482789844,0.6420943516911535,0.9633626488641271,0.11860900815783681,0.17688261456673027,-37.230586390451634,70
CRC,0.12939065126843174,0.2701288945974585,0.17234802479348654,0.9263384234519828,0.11990397092445404,0.40236133884833153,-41.97589776627775,71
CF,0.15343498237716635,0.3910543587135209,0.3851539976097551,0.8882359755769236,0.1613995737978957,0.440318595003579,-28.371229692494893,72
CSTM,0.038702684375715224,0.38307536909137374,0.7992254689319502,0.8906212708860408,0.09376247281432737,0.5759815190596869,-63.375751767531476,73
ASC,0.17449397912989095,0.3842150172222527,0.2368477354821923,0.8821407677899523,0.1174227445835121,0.4139374214048132,-59.255435714259704,74
ACHC,0.8478924177225768,0.7528677737837617,0.2244273343718377,0.498878185099122,0.37917767929434576,0.8351057118645036,-84.33323119901621,75
LNG,0.13000493307137484,0.29221576613411115,0.10921555658062498,0.8761534515481055,0.11046962480489286,0.37222059603321495,-24.97406595025812,76
CGAU,0.028451579806997973,0.3612297494205061,1.2691377002736917,0.8086282336974459,0.09609596330830694,0.6145065731747941,-23.340754628176096,77
ANIK,0.4054975436849082,0.5059913449301066,0.7675827900830234,0.5666572645324033,0.2778165407944577,0.7617928523645329,-71.74376965575215,78
USO,0.36217343733284824,0.5317660615984505,0.47923007241065263,0.7041615129873097,0.29699619482306905,0.6525652668560606,-29.16545075252457,79
SU,0.06131042163994316,0.2953143800221798,0.4187623563620071,0.9455061031349133,0.0933288890826176,0.2474040802848094,-20.61636778942687,80
PR,0.1148343910672196,0.29045632210988015,0.49427680334776647,0.8936296685719967,0.12606294786586436,0.31702719782953603,-34.774586524719616,81
LYB,0.1563751565885474,0.4894922342561152,0.37201379610762575,0.8863861790693409,0.20002658436310594,0.4795692904576233,-52.40953536197364,82
TTC,0.002343267746872213,0.33799125750713177,0.32886181228248024,0.8907205153857268,0.06243544533933876,0.28151001441880263,-32.945215565229724,83
SFL,0.19322154275237535,0.39392736519685867,0.4412663341795575,0.9179468876760924,0.12383364074403769,0.2331581635657848,-44.70941042211856,84
KMI,0.06720422685344474,0.22772283288447714,0.29530564899791445,0.9329054079462135,0.06963396179522574,0.21303902030953978,-17.756453168613696,85
TAYD,-0.0024238210614293543,0.5165125752890496,0.8671007267943498,0.8973193407864942,0.08158066611835202,0.5995696345462102,-49.05760987970987,86
SKE,0.01778330856898558,0.39042377106600257,0.9698737748345336,0.8597572486999207,0.09668874561749119,0.6510471623635287,-25.060838362131545,87
IAU,0.03735428676923558,0.2029332488994826,0.4878312963666671,0.7802005315078748,0.06513839829513879,0.3497563425867945,-12.605507456671805,88
ESP,-0.05310128199980302,0.3474916563456647,0.23000024361235294,0.7955549298199595,0.09046620456996424,0.7617238385051004,-27.861339453200717,89
DAN,0.0087886344457071,0.41077792406591773,0.6664584363904824,0.9099115114181252,0.052272035409059114,0.3782156754185151,-44.87611175856067,90
ARIS,0.0335970898710245,0.26438351159028173,1.1837019188672353,0.7124301005175417,0.0586247440143115,0.6931984885597933,-28.772454890270705,91
JEPI,-0.007412933458658788,0.017003212625541275,0.1192214210719198,0.4641496949817205,0.006553876513185175,0.16228440267325825,-12.367010381516208,92
JEPQ,0.0014777539078372204,0.004595677656173969,0.12020757150447392,0.0797615355192716,0.00804852752390861,0.21006567273210774,-18.53153269100174,93
VOO,-0.017579445698228335,-0.00813006452819709,0.09131357940540674,0.05696946355898852,-0.0027495918736892833,0.19232958630597038,-17.66289436558036,94
QQQ,-0.0020098507080426042,-0.01255927660263878,0.08970637025591977,0.2761701729478235,0.002408659071615249,0.2341322549153153,-21.291911044524426,95
NLY,-0.0017022427935060591,0.04215937324035468,0.16236680566404216,0.03199782751333598,-0.006753055345536829,0.11478852142881277,-19.12816858150872,96
2563.T,-0.029366653623425276,-0.03723964626694298,0.003913528500564922,0.16697513870372352,-0.011924231864832158,0.19733382618302153,-16.270726736427722,97
